Babylon 5 Complete (Season 1-5, Crusade, The Movies & Soundtrack)



Video: DVD-Rip with Matroska Container
	- Video: H.264/MPEG-4 AVC (x264 library)
	- Audio: OGG
	- Audio Language: English
	- Subtitles: English and German


Soundtracks:
	- Codecs: OGG and MP3
	- Quality: varies between 128kbps and 192kbps



Contents:


S01 - Season One ("Signs and Portents")

Air Date  Ep#  Prod#  Title
03/06/16   52   308   Messages from Earth
03/06/17   53   309   Point of No Return
03/06/18   54   310   Severed Dreams
03/06/19   55   311   Ceremonies of Light and Dark
03/06/20   56   313   Sic Transit Vir
03/06/23   57   312   A Late Delivery from Avalon
03/06/24   58   314   Ship of Tears
03/06/25   59   315   Interludes and Examinations
03/06/26   60   316   War Without End, Part One
03/06/27   61   317   War Without End, Part Two
03/06/30   62   318   Walkabout
03/07/01   63   319   Grey 17 Is Missing
03/07/02   64   320   And the Rock Cried Out, No Hiding Place
03/07/07   65   321   Shadow Dancing
03/07/08   66   322   Z'ha'dum


S04 - Season Four ("No Surrender, No Retreat")

03/07/09   67   401   The Hour of the Wolf
03/07/10   68   402   Whatever Happened to Mr. Garibaldi?
03/07/11   69   403   The Summoning
03/07/14   70   404   Falling Toward Apotheosis
03/07/15   71   405   The Long Night
03/07/16   72   406   Into the Fire
03/07/17   73   407   Epiphanies
03/07/18   74   408   The Illusion of Truth
03/07/21   75   409   Atonement
03/07/22   76   410   Racing Mars
03/07/23   77   411   Lines of Communication
03/07/24   78   412   Conflicts of Interest
03/07/25   79   413   Rumors, Bargains and Lies
03/07/28   80   414   Moments of Transition
03/07/29   81   415   No Surrender, No Retreat
03/07/30   82   416   The Exercise of Vital Powers
03/07/31   83   417   The Face of the Enemy
03/08/01   84   418   Intersections in Real Time
03/08/04   85   419   Between the Darkness and the Light
03/08/05   86   420   Endgame
03/08/06   87   421   Rising Star
03/08/07   88   422   The Deconstruction of Falling Stars

S05 - Season Five ("Wheel of Fire")

03/08/08   89   502   No Compromises
03/08/11   90   503   The Very Long Night of Londo Mollari
03/08/12   91   504   The Paragon of Animals
03/08/13   92   505   A View from the Gallery
03/08/14   93   506   Learning Curve
03/08/15   94   507   Strange Relations
03/08/18   95   508   Secrets of the Soul
03/08/19   97   509   In the Kingdom of the Blind
03/08/20   98   510   A Tragedy of Telepaths
03/08/21   99   512   Phoenix Rising
03/08/22   96   511   Day of the Dead
03/08/25  100   513   The Ragged Edge
03/08/26  101   514   The Corps is Mother, The Corps is Father
03/08/27  102   515   Meditations on the Abyss
03/08/28  103   516   Darkness Ascending
03/08/29  104   517   And All My Dreams, Torn Asunder
03/09/01  105   518   Movements of Fire and Shadow
03/09/02  106   519   The Fall of Centauri Prime
03/09/03  107   520   Wheel of Fire
03/09/04  108   521   Objects in Motion
03/09/05  109   522   Objects at Rest
03/09/08  110   523   Sleeping in Light


Movies

00/12/17              The Gathering
00/11/10     TNT MoW2 Babylon 5: In the Beginning
00/12/01     TNT MoW1 Thirdspace
00/12/08     TNT MoW3 The River of Souls
00/12/17     TNT MoW4 A Call to Arms
02/01/19              The Legend of the Rangers
                      The Lost Tales - 01 Voices in the Dark



Crusade

Air Date  Ep#  Prod#  Title
01/04/09    9   103   Racing the Night
01/04/10   11   101   The Needs of Earth
01/04/11   10   102   The Memory of War
01/04/12    2   107   The Long Road
01/04/16   12   104   Visitors from Down the Street
01/04/17    3   106   The Well of Forever
01/04/18   13   105   Each Night I Dream of Home
01/04/19    5   110   Patterns of the Soul
01/04/23    4   109   The Path of Sorrows
01/04/24    6   111   Ruling from the Tomb
01/04/25    7   112   The Rules of the Game
01/04/26    1   108   War Zone
01/04/30    8   113   Appearances and Other Deceits



Getting all of Babylon 5 on DVD:

Season 1: 
https://thepiratebay.org/torrent/4170818/BABYLON_5_-_Season_1_DVDs

Season 2: 
https://thepiratebay.org/torrent/4170821/BABYLON_5_-_Season_2_DVDs

Season 3: 
https://thepiratebay.org/torrent/4170823/BABYLON_5_-_Season_3_DVDs

Season 4: 
https://thepiratebay.org/torrent/4170829/BABYLON_5_-_Season_4_DVDs

Season 5: 
https://thepiratebay.org/torrent/4170831/BABYLON_5_-_Season_5_DVDs

Movies: 
https://thepiratebay.org/torrent/4170833/BABYLON_5_-_Movies_DVDs

Crusade: 
https://thepiratebay.org/torrent/4170835/BABYLON_5_-_Crusade_DVDs

The Lost Tales: 
https://thepiratebay.org/torrent/4170840/BABYLON_5_-_The_Lost_Tales_DVDs



Soundtracks


Crusade (1997):
	01 - End Titles.mp3
	02 - Main Titles (With Narration).mp3
	03 - Main Titles (With Narration) - 2.mp3

Episode 3x12, A Late Delivery From Avalon (1997):
	01 - Suite 1 (Setting The Stage, Awakening, Main Title (With Narration)).ogg
	02 - Suite 2 (Franklin And Marcus, Transition, Arthur And Marcus Part I).ogg
	03 - Suite 3 (Arthur And Marcus Part 2---).ogg
	04 - Suite 4 (G'Kar Helps Arthur, 'Sir' G'Kar, Arthur's Story Told, G'Kar Drunk, The Truth).ogg
	05 - Suite 5 (Arthur Becomes David, The Lady Of The Lake).ogg
	06 - Suite 6 (Arthur's Departure, Afterthoughts, End Titles).ogg

In The Beginning (1997):
	01 - Suite 1 (Opening, It Began 35 Earth Years Ago, Londo On Earth).ogg
	02 - Suite 2 (Londo Remembers, Grey Council In Session).ogg
	03 - Suite 3 (Minbari Attack, Troop Assembly, I Ll See You Soon, Delenn In Her Quarters).ogg
	04 - Suite 4 (Franklin In Medlab  Franklin Arrested).ogg
	05 - Suite 5 (Destroy The Black Star, Londo About Interception).ogg
	06 - Suite 6 (The War, President S Call, The Battle Of The Line, Valen S Reincarnatione).ogg

Message From Earth (1997):
	01 - Main Title 1st Season (Extended).ogg
	02 - Messages From Earth.ogg
	03 - Main Title 2nd Season.ogg
	04 - Z Ha Dum.ogg
	05 - Main Title 3rd Season.ogg
	06 - Severed Dreams.ogg
	07 - Main Title 4th Season.ogg
	08 - Voices Of Authority.ogg

Movies (1997):
	01 - In The Beginning (End Titles).mp3
	02 - In The Beginning (Part 1).mp3
	03 - In The Beginning (Part 2).mp3
	04 - In The Beginning (Part 3).mp3
	05 - In The Beginning (Prologue).mp3
	06 - The Gathering (End Titles).mp3
	07 - The Gathering (Prologue).mp3
	08 - The Gathering Special Edition (End Titles).mp3
	09 - The Gathering Special Edition (Prologue).mp3
	10 - The River Of Souls (End Titles).mp3
	11 - The River Of Souls (Part 1).mp3
	12 - The River Of Souls (Part 2).mp3
	13 - The River Of Souls - Another Day, Another Holo.mp3
	14 - Thirdspace (End Titles).mp3
	15 - Thirdspace (Part 1).mp3
	16 - Thirdspace (Part 2).mp3
	17 - Thirdspace (Part 3).mp3

Season 1 (1999):
	01 - And The Sky Full Of Stars.mp3
	02 - Chrysalis.mp3
	03 - Season 1 End Titles.mp3
	04 - Season 1 Main Titles (Extended Version).mp3
	05 - Season 1 Main Titles (With Narration).mp3
	06 - Season 1 Main Titles.mp3
	07 - Soul Hunter.mp3

Season 2 (1999):
	01 - Season 2 End Titles.mp3
	02 - Season 2 Main Titles (With Narration).mp3
	03 - Season 2 Main Titles.mp3
	04 - The Coming Of Shadows.mp3
	05 - The Fall Of Night.mp3
	06 - The Long Twilight Struggle.mp3

Season 3 (1999):
	01 - A Late Delivery From Avalon (Part 1).mp3
	02 - A Late Delivery From Avalon (Part 2).mp3
	03 - And The Rock Cried Out No Hiding Place - No Hiding Place.mp3
	04 - Interludes And Examinations (Part 1).mp3
	05 - Interludes And Examinations (Part 2).mp3
	06 - Messages From Earth Suite.mp3
	07 - Messages From Earth.mp3
	08 - Season 3 End Titles.mp3
	09 - Season 3 Main Titles (With Narration).mp3
	10 - Season 3 Main Titles.mp3
	11 - Severed Dreams.mp3
	12 - Shadow Dancing (Part 1).mp3
	13 - Shadow Dancing (Part 2).mp3
	14 - Voices Of Authority Suite.mp3
	15 - Walkabout - All Of Me.mp3
	16 - Walkabout - Good Bye.mp3
	17 - War Without End, Part 1.mp3
	18 - War Without End, Part 2.mp3
	19 - Z'ha'dum.mp3

Season 4 (1999):
	01 - Endgame (Part 1).mp3
	02 - Endgame (Part 2).mp3
	03 - Falling Toward Apotheosis.mp3
	04 - Into The Fire (Part 1).mp3
	05 - Into The Fire (Part 2).mp3
	06 - Lines Of Communication.mp3
	07 - No Surrender, No Retreat.mp3
	08 - Season 4 End Titles.mp3
	09 - Season 4 Main Titles.mp3
	10 - Season 4 Main Titles (With Narration).mp3
	11 - The Face Of The Enemy - Bar Background Music.mp3
	12 - Whatever Happened To Mr Garibaldi.mp3
	13 - Whatever Happened To Mr Garibaldi - Bar Source.mp3

Season 5 (1999):
	01 - Objects At Rest (Part 1).mp3
	02 - Objects At Rest (Part 2).mp3
	03 - Season 5 End Titles.mp3
	04 - Season 5 Main Titles (With Narration).mp3
	05 - Season 5 Main Titles.mp3
	06 - Sleeping In Light (End Titles).mp3
	07 - Sleeping In Light (Part 1).mp3
	08 - Sleeping In Light (Part 2).mp3
	09 - The Ragged Edge.mp3

The Best Of Babylon 5 (2001):
	01 - Main Title 2nd Season.ogg
	02 - The Geometry Of Shadows III.ogg
	03 - Sheridan & Father.ogg
	04 - Mobilization.ogg
	05 - The Big Battle.ogg
	06 - The Signal.ogg
	07 - Awakening.ogg
	08 - Countdown.ogg
	09 - Main Title 3rd Season.ogg
	10 - Into The Abyss.ogg
	11 - Begin To Attack The Shadows.ogg
	12 - Emergency Treatment.ogg
	13 - The Geometry Of Shadows II.ogg
	14 - The Geometry Of Shadows I.ogg
	15 - Main Title 4th Season.ogg
	16 - Main Theme (Sierra Game).ogg
	17 - Main Theme Extended (Sierra Game).ogg
	18 - Closing Theme.ogg

The Original Soundtrack Babylon 5 Suite (1995):
	01 - Chrysalis.ogg
	02 - Mind War.ogg
	03 - Parliament Of Dreams.ogg
	04 - The Geometry Of Shadows.ogg

The River Of Souls (1999):
	01 - Suite 1 (The River Of Souls, 'Found Anything Lately').ogg
	02 - Suite 2 (Babylon 5 Sweep, Zack's Hallway Encounter).ogg
	03 - Suite 3 (Bryson And Garibaldi, Grave Predicitions).ogg
	04 - Suite 4 (A Long Night, 'We Are Evolving-').ogg
	05 - Suite 5 (Defense Activated, Lochley Figures It Out).ogg
	06 - Suite 6 (Take Action, End Credits).ogg
