Clockwork Productions Presents: Best of 2007			
150 songs from 140 artists, all released in 2007. 


Best of 2007 - Volume 1 - Jigsaw Falling Into Place
Indie Rock, Brit-Pop, 70s Rock

1 av 18	Moving OOs		Romancer
18 av 25	Harmonica	You gotta go!
19 av 25	Ida Maria	Oh My God
20 av 25	Skambankt	Angst
21 av 25	Queens Of The Stone Age	Sick, Sick, Sick
22 av 25	Black Debbath	Jag Ã?Â¤r din pojkvÃ?Â¤n, yeah!
23 av 25	Babyshambles	Carry On Up The Morning
24 av 25	Bigbang	Early December
25 av 25	My Midnight Creeps	Shaking Of My Demons
		
		
		




Various Artists - Best of 2007 - Volume 5 Driftage and Deviation
Country-Rock, Country-Pop

1 av 22	Kristofer Ã?ï¿½strÃ?Â¶m	Conjure Me	
2 av 22	Fountains Of Wayne	Fire In The Canyon	
3 av 22	Mark Olson	Salvation Blues	
4 av 22	Various Artists	Cold Hard Rain	
5 av 22	Mono  Lake	Dead Bird Town	
6 av 22	Bonnie Prince Billy	I\'m Loving The Street	
7 av 22	Christian Kjellvander	The Road	
8 av 22	El Cuero	Did You See Them	
9 av 22	Bright Eyes	I Must Belong Somewhere	
10 av 22	Son Volt	The Picture	
11 av 22	The Ladybug Transistor	Always On The Saxophone 	
12 av 22	The Coral	Jacqueline	
13 av 22	Kenneth Ishak	A Tall Companion	
14 av 22	Steve Earle	Days Aren\'t Long Enough	
15 av 22	Blue Rodeo	Four Strong Winds	
16 av 22	HGH	Driftage And Deviation	
17 av 22	Shit City	Girl From Too Far	
18 av 22	Ryan Adams	Two Hearts	
19 av 22	Thomas Denver Jonsson	One of My Blessings	
20 av 22	The Sadies	Never Again	
21 av 22	Sergeant Petter	John Wesley Harding	
22 av 22	Saint Thomas	Love Is A Rose	
			




Various Artists - Best of 2007 - Volume 6 Radio Nowhere
Americana, Bluegrass

1 av 21	Bruce Springsteen	Radio Nowhere
2 av 21	Eagles	How Long
3 av 21	Zahl	What\'s The Matter
4 av 21	El Cuero	I Hate Myself (For Loving You)
5 av 21	Lucinda Williams	Learning How To Live
6 av 21	Robert Plant & Alison Krauss	Through The Morning, Through The Night
7 av 21	Blitzen Trapper	Wild Mountain Nation
8 av 21	Jonas Fjeld & Chatham County Line	Mister And Mississippi
9 av 21	Hayseed Dixie	Poison
10 av 21	Hemisfair	Dixieland
11 av 21	Old Crow Medicine Show	Deportee (Plane Wreck At Los Gatos)
12 av 21	Ry Cooder	J. Edgar
13 av 21	Hit & Run Bluegrass	Bagged Me A Homer
14 av 21	G2 Bluegrass Band	Riding On That Midnight Train
15 av 21	The Del Mccoury Band	The Times They Are A Changin\'
16 av 21	BrÃ?Â¸drene LÃ?Â¶wenstierne	Bad Shape
17 av 21	Lucky Lips	In the graveyard 
18 av 21	Patty Griffin	Trapeze
19 av 21	Okkervil River	A Girl in Port
20 av 21	Corb Lund	My Saddle Horse Has Died
21 av 21	McGuinn, Roger And Calexico	One More Cup Of Coffee
		
		



Various Artists - Best of 2007 - Volume 7 Ultimate
Blues, Jazz, Balkan, European, Eastern, Folk, Classical

1 av 23	Robert Plant & Alison Krauss	Rich Woman	
2 av 23	The White Stripes	Rag & Bone	
3 av 23	Grinderman	Go Tell The Woman	
4 av 23	Th\' Legendary Shack Shakers	Old Spur Line	
5 av 23	Ole Paus	Ã?ï¿½l	
6 av 23	Paul McCartney	Dance Tonight	
7 av 23	Yoyoyo Acapulco	The sudden death of a 7inch pet	
8 av 23	Babyshambles	There She Goes	
9 av 23	Django Novo	09 Coco	
10 av 23	Norah Jones	Sinkin\' Soon	
11 av 23	Kaada	Earlier Times	
12 av 23	Beirut	Nantes	
13 av 23	Katzenjammer	A Bar in Amsterdam	
14 av 23	A Hawk And A Hacksaw And The Hun Hangar Ensemble	Serbian Cocek	
15 av 23	Gogol Bordello	Ultimate	
16 av 23	Fanfare Ciocarlia	Born to Be Wild (Borat Version)	
17 av 23	Taraf De HaÃ?Â¯douks	Hora Moldovenesca	
18 av 23	The No Smoking Orchestra	Del Dija (Lord Gave Us)	
19 av 23	Geoff Berner With Diona Davies And Wayne Adams	Good Luck Now	
20 av 23	Det Tusende Hjertet	Tidsmaskin	
21 av 23	Kloster	Make It Happen	
22 av 23	Yeasayer	2080	
23 av 23	Hollywood Film Chorale, Hans Zimmer	Spider Pig	




Various Artists - Best of 2007 - Volume 8 Bonus
2008 preview, 2006 miss-out, Retro, Soundtrack

1 av 17	Kaizers Orchestra	Enden Av November
2 av 17	Madrugada	Look Away Lucifer
3 av 17	The National Bank	Family
4 av 17	Various Artists	Outlaw
5 av 17	The Eagles of Death Metal	I Want You Soo Hard (Boy\'s Bad News)
6 av 17	Les Breastfeeders	Funny Funiculaire
7 av 17	Nikki Corvette	Back to Detroit
8 av 17	Various Artists	08 Yea Yeah!
9 av 17	The Killers	Read My Mind
10 av 17	Hojfen Balagan	Bosh Bosh
11 av 17	Willy DeVille	It\'s So Easy
12 av 17	HÃ?Â¦rverk	Loven slÃ?Â¥r
13 av 17	Traveling Wilburys	Handle With Care
14 av 17	Roky Erickson & the Aliens	It\'s a Cold Night for Alligators
15 av 17	Elliott Smith	Miss Misery (Early Version)
16 av 17	Emmylou Harris	My Songbird
17 av 17	Bob Dylan	I\'m Not There
