This will be the best techno/ trance/ dance/ club/ trip hop/ drum and bass/ acid jazz/ acid/ happy harcore mix EVER. From every generation of techno with all the greats. Thanks alot to Apell for alot of his greats hits, about 50 of them. I guarantee if you like techno, you will like this mix!! SEED PLEASE..





Believe	                Antiloop
James Last Cd	                Theory
Make some Noize- flashtune	Top 100
Hop and Pop- liquid bass	Top 100
Wild Going- nature inc	        Top 100
Hardstyle my Style- Starsplash	Top 100
Milka- v1r00z	                Top 100
Clubbing on Sunshine-Svenson	Top 100 vol 3 & Dance Providers 7
Morning Rain- Bass Rockers	Top 100 vol 3 & Dance Providers 7
R U ready- Pimp Code	        Top 100 vol 3 & Dance Providers 7
Dance at the Disco- Partyman	Top 100 vol 3 & Dance Providers 7
Oddworld- Earthshaker	        Top 100 vol 3 & Dance Providers 7
Everybody- Sound invaders	Top 100 vol 3 & Dance Providers 7
Top cum- Stian K 	        Top 100 vol 3 & Dance Providers 7
Welcome to Skateland- Dan J	Top 100 vol 3 & Dance Providers 7
YouÃƒ?Ã‚Â¢ÃƒÂ¯Ã‚Â¿Ã‚Â½ÃƒÂ¯Ã‚Â¿Ã‚Â½re the one- Dj Ozi	        Top 100 vol 3 & Dance Providers 7
Frozen Flame- Jekyll and Hyde	Top 100 vol 3 & Dance Providers 7
Face down ass up- Dj Splash	Top 100 vol 3 & Dance Providers 7
Ladida (freesylerz rmz)- Baracuda	Top 100 vol 3 & Dance Providers 7
Hava Nagila (radio)- Alex Megane	Top 100 vol 3 & Dance Providers 7
Energy- Dj Matt	                        Top 100 vol 3 & Dance Providers 7
What is love 2007- Speedmaster pjt	Top 100 vol 3 & Dance Providers 7
Dust to dust- Special D.	        Top 100 vol 4
Life goes on (org.)- Raaban Inc. 	Top 100 vol 4
Cotton Eyed Joe (splash rmx)- Rednex	Top 100 vol 4
This is my bass- Dj Splash	Top 100 vol 4
Pussy pussy- K Tune	        Top 100 vol 4
Lets Go- Dj Roxx	        Top 100 vol 4
Jumping Pumping Remix- Dj Roxx	Top 100 vol 4
Paradise on E- B0unc3	        Top 100 vol 4
Trance Melody- Night Power	Top 100 vol 4
Beat and bass- Hard Mission	Top 100 vol 4
Bass Fly- Bass Rockers	        Top 100 vol 4
Beat it- DJ Equan	        Top 100 vol 4
Falling- Zapflap	        Top 100 vol 4
Ready for take off- Wasabi	Top 100 vol 4
You were there- A1 Projekt	Top 100 vol 8
Partyline- Rythminsider	        Top 100 vol 8
Culmination- Melliot	        Top 100 vol 8 
Anthem- Disco Superstars	Top 100 vol 8	
Pure Thrust- Basic Dawn	        Top 100 vol 8
Imagine Yourself- Powerface	Top 100 vol 8
ItÃƒ?Ã‚Â¢ÃƒÂ¯Ã‚Â¿Ã‚Â½ÃƒÂ¯Ã‚Â¿Ã‚Â½s a rainy Day 2007- Sonic Alive	Top 100 vol 8
Satisfy my Love- CJ stone	        Top 100 vol 8
Sweet Love- DJ Cargo	                Top 100 vol 8
Galaktika- Dj Dean	                Top 100 vol 8
2 know good(teenagers radio)- Milkesh	Top 100 vol 8
Music Style- Andree Traxxer	        Top 100 vol 8
The Sequence Stuff- Liquid DJ Team	Top 100 vol 7
Jump(radio)- MBrother	        Top 100 vol 7
Get up for dancecore- Raveboy	Top 100 vol 7
Bleeps Ãƒ?Ã‚Â¢ÃƒÂ¯Ã‚Â¿Ã‚Â½ÃƒÂ¯Ã‚Â¿Ã‚Â½NÃƒ?Ã‚Â¢ÃƒÂ¯Ã‚Â¿Ã‚Â½ÃƒÂ¯Ã‚Â¿Ã‚Â½ Things- Hit House	Top 100 vol 7
 
Techno Dance	                Trance Nation 2003
Sun is Shining (Dan winter rmx)	Yanou
Face Down Ass Up	        Zone Breaker
Bass From my Zoul	        Zoulfactory
Track 2	        CD 1
Track 3	        CD 1
Track 4	        CD 1
Old Skool	CD 1
Track 5	        CD 1
Titanic	        CD 1
Track 6	        CD 1
Track 7	        CD 1
Fallen Angel	CD 1
Ahh ohh	        CD 1
Track 9	        CD 1
Remixed	        CD 1
Track 10	CD 1
Slightly SoundlyCD 1
Victorious	CD 1
Tech 1	        CD 1
Track 13	CD 1
Track 14	CD 1
Track 15	CD 1
Track 16	CD 1
YeahÃƒ?Ã‚Â¢ÃƒÂ¯Ã‚Â¿Ã‚Â½Ãƒ?Ã‚Â¦	CD 1






