la lista de las 100 canciones de la 100 que mas se oyen en españa , para vuestro disfrute.

Si quereis y podeis luego compartirlos por la mula ...

para criticas o consejos o agradecimientos o colaboraciones, enviarme un mail a glmmusic@gmail.com

El tracklist

    &#9474; &#9484;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;[ Tracklist ]&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9488; &#9474;
    &#9474; :                                                                        : &#9474;
    &#9474;    15.LA PUERTA DE LOS SUEÐOS - LA ENESIMA CANCION DE AMOR      [03:36]    &#9474;
    &#9474;    16.AMARAL - DIAS DE VERANO                                   [03:28]    &#9474;
    &#9474;    17.ERIC CLAPTON - SO TIRED                                   [04:47]    &#9474;
    &#9474;    18.U2 - ALL BECAUSE OF YOU                                   [03:39]    &#9474;
    &#9474;    19.PAUL CARRACK - NOTHIN'TO LOSE                             [04:07]    &#9474;
    &#9474;    20.KEANE - THIS IS THE LAST TIME                             [03:29]    &#9474;
    &#9474;                                                                            &#9474;
    &#9474;       CD4                                                                  &#9474;
    &#9474;                                                                            &#9474;
    &#9474;    01.CORTES - LA VIDA DA VUELTAS                               [03:51]    &#9474;
    &#9474;    02.KIKO VENENO - CONTIGO                                     [04:16]    &#9474;
    &#9474;    03.COTI - NADA FUE UN ERROR                                  [03:45]    &#9474;
    &#9474;    04.VICENTICO - ALGO CONTIGO                                  [03:38]    &#9474;
    &#9474;    05.BUIKA - ECHATE A MI VERA                                  [03:26]    &#9474;
    &#9474;    06.JARABE DE PALO - MENOS QUE UN AMOR MAS QUE UN AMIGO       [03:45]    &#9474;
    &#9474;    07.DIEGO MARTIN - EL FINAL DE CADA DIA                       [04:04]    &#9474;
    &#9474;    08.TOM JONES - LISTEN TO THE MUSIC                           [03:09]    &#9474;
    &#9474;    09.ROB THOMAS - LONELY NO MORE                               [03:47]    &#9474;
    &#9474;    10.KT TUNSTALL - BLACK HORSE AND THE CHERRY TREE             [04:56]    &#9474;
    &#9474;       (PERFORMED ON LATER WITH JOOLS HOLLAND)                              &#9474;
    &#9474;    11.LA MUSICALITE - TE MIRO                                   [03:57]    &#9474;
    &#9474;    12.IGUANA TANGO - NO TE MEREZCO                              [03:58]    &#9474;
    &#9474;    13.SEGURIDAD SOCIAL - CORAZON LOCO                           [03:04]    &#9474;
    &#9474;    14.THE GIFT - 11.33                                          [03:57]    &#9474;
    &#9474;    15.THE RASMUS - NO FEAR                                      [04:05]    &#9474;
    &#9474;    16.FRAN PEREA - PUNTO Y APARTE                               [03:40]    &#9474;
    &#9474;    17.XUCRO - MI PRIMERA VEZ                                    [03:22]    &#9474;
    &#9474;    18.J TEIXI BAND - PSYCHEDELIC SALLY                          [03:17]    &#9474;
    &#9474;    19.MAX GRAHAM VS YES - OWNER OF A LONELY HEART               [02:41]    &#9474;
    &#9474;    20.AMARAL - EL UNIVERSO SOBRE MI                             [04:08]    &#9474;
    &#9474;                                                                            &#9474;
    &#9474;       CD5                                                                  &#9474;
    &#9474;                                                                            &#9474;
    &#9474;    01.TRACY CHAPMAN - CHANGE                                    [05:06]    &#9474;
    &#9474;    02.GWEN STEFANI - COOL                                       [03:09]    &#9474;
    &#9474;    03.MELENDI - CON SOLO UNA SONRISA                            [03:51]    &#9474;
    &#9474;    04.JOSS STONE - DON'T CHA WANNA RIDE                         [03:31]    &#9474;
    &#9474;    05.LUCIE SILVAS - BREATHE IN                                 [03:50]    &#9474;
    &#9474;    06.SIMPLE PLAN - WELCOME TO MY LIFE                          [03:23]    &#9474;
    &#9474;    07.OASIS - THE IMPORTANCE OF BEING IDLE                      [03:42]    &#9474;
    &#9474;    08.BACKSTREET BOYS - INCOMPLETE                              [04:02]    &#9474;
    &#9474;    09.NATALIE IMBRUGLIA - COUNTING DOWN THE DAYS                [04:07]    &#9474;
    &#9474;    10.PAUL MCCARTNEY - FINE LINE                                [03:05]    &#9474;
    &#9474;    11.LENE MARLIN - HOW WOULD IT BE                             [03:59]    &#9474;
    &#9474;    12.H.I.M. - RIP OUT THE WINGS OF A BUTTERFLY                 [03:30]    &#9474;
    &#9474;    13.GREEN DAY - WAKE ME UP WHEN SEPTEMBER ENDS                [04:38]    &#9474;
    &#9474;    14.JUANES - LA CAMISA NEGRA                                  [03:37]    &#9474;
    &#9474;    15.ALANIS MORISSETTE - HAND IN MY POCKET                     [04:32]    &#9474;
    &#9474;    16.MACEO PARKER - WHAT A WONDERFUL WORLD                     [05:47]    &#9474;
    &#9474;    17.SHAKIRA - LA TORTURA (FEAT ALEJANDRO SANZ)                [03:33]    &#9474;
    &#9474;    18.JENNIFER LOPEZ - CHERRY PIE                               [04:06]    &#9474;
    &#9474;    19.DAVID BUSTAMANTE - DEVUELVEME LA VIDA                     [03:54]    &#9474;
    &#9474;    20.MOBY - BEAUTIFUL                                          [03:10]    &#9474;
    &#9474;                                                                 -------    &#9474;
    &#9474;                                                                  398:02 min&#9474;
    &#9474;                                                                 398:02 min &#9474;
    &#9474;                                                                  576,5 MB  &#9474;
