About 550 occult e-books, most of them in english, about 100 in polish. This is official Library of Chaos Magicians Pact :Droga Fali: [R.I.P]. Enjoy


c0z inf0rm4t10n w4nt t0 b3 fr33


fra Ophiel 118
 Ewangelia_wg._Marka_PL.pdf (176.28 kilobyte)
 Ewangelia_Zbawiciela_Fragmenty_PL.pdf (119.76 kilobyte)
 Faust_J-The_Black_Raven.pdf (180.66 kilobyte)
 Fegley_E-Child_Grimoire_of_Winter_Magick.pdf (17.59 kilobyte)
 Fireclown-Basic_Booklist.pdf (116.34 kilobyte)
 Fireclown-Podstawy_Sigilizacji_dla_Sfrustrowanych_PL.pdf (87.07 kilobyte)
 Flowers_Of_Kairos.pdf (41.36 kilobyte)
 Ford_M_W-Book_of_Cain.pdf (321.36 kilobyte)
 Ford_M_W-Book_of_wamphyri_and_shadows.pdf (225.4 kilobyte)
 Ford_M_W-Luciferian_Patch_Witches_Sabbats.pdf (744.53 kilobyte)
 Ford_M_W-Nox_Umbra.pdf (998.49 kilobyte)
 Ford_M_W-Shades_of_Algol.pdf (252.11 kilobyte)
 Ford_M_W-Vox_Sabbatum.pdf (939.53 kilobyte)
 Fra_Shadowmage-Thee_Dogmatic_Filter_Theorem.pdf (9.4 kilobyte)
 Frater_Achad-31_Hymns_To_The_Star_Goddess.pdf (160.56 kilobyte)
 Frater_Achad-Chalise_of_the_extassy.pdf (293.46 kilobyte)
 Frater_Achad-Crystal_Vision.pdf (263.35 kilobyte)
 Frater_Achad-Liber_31.pdf (227.66 kilobyte)
 Frater_Achad-Parzival_Letter.pdf (1.65 megabyte)
 Frater_Achad-QBL.pdf (1.43 megabyte)
 Frater_Achad-The_Anatomy_Of_The_Body_Of_God.pdf (1.41 megabyte)
 Frater_Achad-The_Egyptian_Revival.pdf (252.4 kilobyte)
 Frater_DDCF-Geomancy.pdf (291.99 kilobyte)
 Frater_DDCF-The_Qlippoth.pdf (21.25 kilobyte)
 Frater_Eimi_Kion-Enochian_Workings_PL.pdf (44.05 kilobyte)
 Frater_Eimi_Kion-RytuaÂ³y_Magyii_Enochianskiej_PL.pdf (126.64 kilobyte)
 Frater_Eimi_Kion-Zastosowanie_Zewow_Enochianskich_PL.pdf (48.41 kilobyte)
 Frater_Elijah-Angels_Of_Chaos.pdf (523.39 kilobyte)
 Frater_Jullianus-Beginners_Guide_to_Crowley.pdf (62.47 kilobyte)
 Frater_M.O.-Wprowadzenie_do_Magiji_Enochianskiej_PL.pdf (278.44 kilobyte)
 Frater_M_O-Wprowadzenie_do_Magii EnochiaÃ±skiej.pdf (278.44 kilobyte)
 Frater_Sadashtor-Dagon_Rising.pdf (105.76 kilobyte)
 Frater_SMRD-Notes_on_the_Tarot.pdf (18.41 kilobyte)
 Frater_Tenebrous-Cults_of_Cthulhu.pdf (296.44 kilobyte)
 Frater_Tenebrous-Cults_of_Cthulu.pdf (296.44 kilobyte)
 Frater_Tenebrous-Disciple_of_Dagon.pdf (119.84 kilobyte)
 Frater_U_D-Modele_Magii_PL.pdf (76.05 kilobyte)
 Frater_U_D-Practical_Sigil_Magic.pdf (2.06 megabyte)
 Fromm_E-Miec_czy_byc_PL.pdf (743.76 kilobyte)
 Fuller_J_F_C-Secret_Wisdom_of_Qabalah-pass_artephius.pdf (1.94 megabyte)
 Gabby_D-Tarot_history.pdf (734.56 kilobyte)
 Gardner_L-Potomkowie_Dawida_i_Jezusa_PL.pdf (1.88 megabyte)
 Giolden_Dawn_Initiations.zip (1.99 megabyte)
 Goecja.pdf (1.01 megabyte)
 Goetia_Luciferian_Edition.pdf (2.31 megabyte)
 Goetschel_R-KabaÂ³a_PL.pdf (835.7 kilobyte)
 Golden_Dawn_1-5.zip (4.26 megabyte)
 Golden_Dawn_6-10.zip (6.84 megabyte)
 Golden_Dawn-Knowledge_Books.zip (765.47 kilobyte)
 Grant_K-Przekaz_zawarty_w_milczeniu_PL.pdf (1.19 megabyte)
 Gray_W_G-The_Novena_of_the_tree_of_life.pdf (102.9 kilobyte)
 Green_M-A_Witch_Alone.pdf (634.62 kilobyte)
 Greenfield_A-A_True_History_Of_Witchcraft.pdf (87.18 kilobyte)
 Grey_W_G-Condensation_of_Kabbalah.pdf (466.17 kilobyte)
 Grimoire_of_Eclectic_Magick_1.pdf (338.84 kilobyte)
 Grimoire_of_Turiel.pdf (344.31 kilobyte)
 Grimoirum_Imperium_PL.zip (39.27 kilobyte)
 Grimoirum_Verum.pdf (179.33 kilobyte)
 H_Kotwicka-Kalendarz_Majow_PL.zip (2.44 megabyte)
 Harary_K_Weintraub_P-Panowac_Nad_Snem_PL.pdf (304.54 kilobyte)
 Harpocrates.pdf (483.66 kilobyte)
 Hawking_S_W-Krotka_Historia_Czasu_PL.pdf (864.05 kilobyte)
 HaZohar_S-New_Idra_Rabba_Qadusha.pdf (209.05 kilobyte)
 HaZohar_S-New_Idra_Zuta_Quadusha.pdf (163.8 kilobyte)
 HaZohar_S-Sifra_Detzniyutha.pdf (310.58 kilobyte)
 Heindel_M-The_message_of_the_stars.pdf (869.89 kilobyte)
 Heindel_M-The_Rosicrucian_Mysteries.pdf (248.44 kilobyte)
 Heisenberg_C_H-Fizyka_a_Filozofia_PL.pdf (840.54 kilobyte)
 Herbs_And_Their_Magickal_Properties.pdf (209.81 kilobyte)
 Herrmann_H-J_P_II_zlapany_sa_slowo_PL.pdf (942.77 kilobyte)
 Hildebrandt_D-Essay_on_Enochiana.pdf (62.98 kilobyte)
 Hine_P-Aspects_of_Evocation.pdf (361.64 kilobyte)
 Hine_P-Aspects_of_Tantra.pdf (238.35 kilobyte)
 Hine_P-Cacodemonic_Copulations.pdf (142.4 kilobyte)
 Hine_P-Group_Exploration_Of_Ego_Magick.pdf (215.39 kilobyte)
 Hine_P-HSK_Servitor_PL.pdf (29.69 kilobyte)
 Hine_P-Knack_and_Back_Chaos.pdf (270.89 kilobyte)
 Hine_P-Magia_Chaosu_PL.pdf (1.06 megabyte)
 Hine_P-Modern_Shamanism_1.pdf (114.93 kilobyte)
 Hine_P-Modern_Shamanism_2.pdf (95.17 kilobyte)
 Hine_P-Modern_Shamanizm_3.pdf (333.27 kilobyte)
 Hine_P-Oven_Ready_Chaos.pdf (433.14 kilobyte)
 Hine_P-Pandaemonaeon_Magicks.pdf (41.09 kilobyte)
 Hine_P-Permutations.pdf (206.27 kilobyte)
 Hine_P-Prime_Chaos.pdf (828.77 kilobyte)
 Hine_P-Running_Magickal_Workshops.pdf (152.45 kilobyte)
 Hoff_B-Tao_Kubusia_Puchatka_PDF.pdf (340.61 kilobyte)
 Holden_C-Dowghter_of_fortitude.pdf (52.4 kilobyte)
 Hollandus_J_I-A_Work_of_Saturn.pdf (58.27 kilobyte)
 Horus-Magia_Sigili_PL.pdf (57.06 kilobyte)
 Ialpirah-Invocation_of_the_Bornless_One_Enochian.pdf (69.26 kilobyte)
 Idra_Rabba_Qadusha.pdf (209.05 kilobyte)
 Idra_Zuta_Qadusha.pdf (163.8 kilobyte)
 index.html (2.16 kilobyte)
 index.php (76.73 kilobyte)
 index.tpl (17.31 kilobyte)
 index1.html (141.49 kilobyte)
 Ingham_Ch-Automotywacja_na_101_sposobow_PL.pdf (477.64 kilobyte)
 Introduction_to_sex_magick.pdf (528.63 kilobyte)
 IOT-The_Book_ENG_GER.pdf (1.64 megabyte)
 Jennings_H-The_Rosicrucians_Rites_and_Mysteries.pdf (2.55 megabyte)
 Johann_J-Pseudomonarchia_Daemonum_LAT.pdf (94.7 kilobyte)
 Johannes_Faust_-_The_Black_Raven.pdf (180.66 kilobyte)
 Jones_D-Enochian_Chant.pdf (45.04 kilobyte)
 Jones_D-Planetary_Attribution_in_Enochia.pdf (54.9 kilobyte)
 Jones_D-System_of_Enochian_Magick_1.pdf (60.71 kilobyte)
 Jones_D-System_of_Enochian_Magick_2.pdf (125.8 kilobyte)
 Jones_D-System_of_Enochian_Magick_3.pdf (199.55 kilobyte)
 Jones_D-System_of_Enochian_Magick_4.pdf (100.06 kilobyte)
 Jones_D-System_of_Enochian_Magick_5.pdf (102.08 kilobyte)
 Kaballa_Denudata.pdf (446.68 kilobyte)
 Kabbalah.info-10_Wykladow_PL.pdf (299.26 kilobyte)
 Kaos_Magick_Journal_1998.pdf (370.22 kilobyte)
 Kaos_Magick_Journal_1999.pdf (567.16 kilobyte)
 Kaosstern_Patchwork.pdf (63.78 kilobyte)
 Kardec_A- Ksiega_DuchÃ³w.pdf (2.8 megabyte)
 King_F-Secret_Rituals_of_the_OTO.pdf (1.01 megabyte)
 Kirchweger_A_J-Golden_Chain_of_Homer.pdf (75.7 kilobyte)
 Kodeks_Torquemady_PL.pdf (79.26 kilobyte)
 Koran_PL.pdf (1.56 megabyte)
 Ksiega_Czakr_PL.zip (596.85 kilobyte)
 Ksiega_Henocha_PL.pdf (291.44 kilobyte)
 La_Vey_A_Sz-Biblia_PL.pdf (428.53 kilobyte)
 Laitman_M-Basic_Concepts_in Kabbalah.pdf (686.62 kilobyte)
 Laitman_M-From_Chaos_to_Harmony.pdf (2.12 megabyte)
 Laitman_M-Kabbalah_Revealed.pdf (742.79 kilobyte)
 Laitman_M-Kabbalah-Attaining_the_Worlds_Beyond.pdf (1.46 megabyte)
 Laitman_M-Kabbalah-Science_and_the_Meaning_of_Life.pdf (1.89 megabyte)
 Laitman_M-The_Kabbalah_Experience.pdf (2.12 megabyte)
 Laitman_M-The_Path_of_Kabbalah.pdf (3.42 megabyte)
 Lber_Cheth.pdf (41.73 kilobyte)
 Leadbeater_Ch_W-Clairvoyance.pdf (24.38 kilobyte)
 Lee_R_Ballick_M_J-Snakebite_Shamanism_and_modern_medicine.pdf (96.81 kilobyte)
 Leitch_A-Shem_Ha-Mephoresh.pdf (1.15 megabyte)
 Leitman_M-Interview_with_the_Future-Kabbalah.pdf (730.48 kilobyte)
 Lemegeton_1-2_PL.zip (240.93 kilobyte)
 Lemegeton_I.pdf (601.4 kilobyte)
 Lemegeton_II.pdf (899 kilobyte)
 Lemegeton_III.pdf (343 kilobyte)
 Lemegeton_IV.pdf (95 kilobyte)
 Lemegeton_V.pdf (101 kilobyte)
 Levi_E-Dogma_et_Rituel_I.pdf (1.04 megabyte)
 Levi_E-Dogma_et_Rituel_II.pdf (1.84 megabyte)
 Levi_E-Dogma_Et_Rituel_Part_I.pdf (1.04 megabyte)
 Levi_E-Dogma_Et_Rituel_Part_II.pdf (1.84 megabyte)
 Levi_E-Elements_Of_Quabalah.pdf (485 kilobyte)
 Levi_E-Elements_of_the_Qabalah.pdf (485 kilobyte)
 Levi_E-Elements_of_the_Qabbalah.pdf (485 kilobyte)
 Levi_E-Sanctum_Regnum_Ritual.pdf (103.63 kilobyte)
 Levi_E-The_doctrine_of_Transendental_Magic.pdf (1.04 megabyte)
 Levi_E-The_key_of_the_mysteries.pdf (489.47 kilobyte)
 Levi_E-The_Keys_of_Mysteries.pdf (489.47 kilobyte)
 Levi_E-The_Magical_Ritual_of_S_Regnum.pdf (103.63 kilobyte)
 Libellus_Magicus.pdf (265.8 kilobyte)
 Liber_141.pdf (53.69 kilobyte)
 Liber_231_Arcanorum.pdf (239.65 kilobyte)
 Liber_777.pdf (601.41 kilobyte)
 Liber_777_Revised.pdf (867.03 kilobyte)
 Liber_A.pdf (45.41 kilobyte)
 Liber_A_PL.pdf (24.96 kilobyte)
 Liber_aash.pdf (45.4 kilobyte)
 Liber_AASH_PL.pdf (44.4 kilobyte)
 Liber_Aleph.pdf (642.23 kilobyte)
 Liber_Aleph_PL.pdf (43.29 kilobyte)
 Liber_Ararita.pdf (63.43 kilobyte)
 Liber_Arcanorum.pdf (174.89 kilobyte)
 Liber_Astarte.pdf (151.87 kilobyte)
 Liber_Azazel.pdf (210.9 kilobyte)
 Liber_B_vel_Magi.pdf (43.26 kilobyte)
 Liber_B_vel_Magi_notated.pdf (163.16 kilobyte)
 Liber_Batrachophneroboocosmomachia.pdf (61.01 kilobyte)
 Liber_C_PL.pdf (109.43 kilobyte)
 Liber_CADE_PL.pdf (42.66 kilobyte)
 Liber_CCC_Khabs_am_Pekht.pdf (125.48 kilobyte)
 Liber_CCCXXXV_Adonis.pdf (166.49 kilobyte)
 Liber_CCXLII_AHA!.pdf (206.75 kilobyte)
 Liber_Chanokh.pdf (558.51 kilobyte)
 Liber_Chanokh_Pictures.pdf (386.83 kilobyte)
 Liber_Cheth_PL.pdf (24.75 kilobyte)
 Liber_CLXV_a_Master_of_the_Temple.pdf (670.37 kilobyte)
 Liber_Collegii_Sancti.pdf (150.06 kilobyte)
 Liber_Cordis_Cincti_Serpente.pdf (96.69 kilobyte)
 Liber_CXCVII_Story_of_sir_Palamedes.pdf (255.88 kilobyte)
 Liber_CXLVIII_Soldier_and_the_hunchback.pdf (109.13 kilobyte)
 Liber_CXX.pdf (44.36 kilobyte)
 Liber_DCCCLX_John_st.john.pdf (537.52 kilobyte)
 Liber_DCCCXI_Energized_Enthusiasm.pdf (100.54 kilobyte)
 Liber_DCLXXI_vel_Pyramidos.pdf (183.31 kilobyte)
 Liber_Domini.pdf (280.74 kilobyte)
 Liber_DXXXVI.pdf (136.59 kilobyte)
 Liber_E.pdf (218.82 kilobyte)
 Liber_E_PL.pdf (40.23 kilobyte)
 Liber_Gaias_Handbook_of_Geomancy.pdf (227.74 kilobyte)
 Liber_Graduum_Montis_Abiegni.pdf (181.73 kilobyte)
 Liber_Had.pdf (112.3 kilobyte)
 Liber_HHH.pdf (169.97 kilobyte)
 Liber_HHH_PL.pdf (39.89 kilobyte)
 Liber_III_PL.pdf (26.73 kilobyte)
 Liber_III_vel_Jugorum.pdf (170.57 kilobyte)
 Liber_Israfel.pdf (48.32 kilobyte)
 Liber_KKK_PL.pdf (105.1 kilobyte)
 Liber_Liberi_PL.pdf (77.03 kilobyte)
 Liber_Liberi_vel_Lapidis_Lazuli.pdf (100.14 kilobyte)
 Liber_Librae.pdf (51.64 kilobyte)
 Liber_LLL_Paradigmat_Pirate.pdf (73.69 kilobyte)
 Liber_LVII.pdf (334.49 kilobyte)
 Liber_LXI_Across_the_gulf.pdf (145.17 kilobyte)
 Liber_LXI_vel_Causae.pdf (102.17 kilobyte)
 Liber_LXVII_The_Sword_of_Song.pdf (607.53 kilobyte)
 Liber_LXXVII_Oz_PL.pdf (21.09 kilobyte)
 Liber_LXXVIII.pdf (229.01 kilobyte)
 Liber_MMCMXI_note_on_genesis.pdf (191.15 kilobyte)
 Liber_MMM.pdf (100.64 kilobyte)
 Liber_MMM_PL.pdf (71.05 kilobyte)
 Liber_NU.pdf (53.76 kilobyte)
 Liber_O.pdf (286.35 kilobyte)
 Liber_Os_Abysmi_vel_Daath.pdf (55.36 kilobyte)
 Liber_Porta_Lucis.pdf (43.42 kilobyte)
 Liber_Resh_PL.pdf (24.28 kilobyte)
 Liber_Resh_vel_Helios.pdf (42.93 kilobyte)
 Liber_RV_vel_Spiritus.pdf (222.96 kilobyte)
 Liber_Samekh.pdf (266.97 kilobyte)
 Liber_Septem_Regum_Sanctorum.pdf (20.17 kilobyte)
 Liber_Stellae_Rubeae.pdf (123.75 kilobyte)
 Liber_Tau.pdf (46.38 kilobyte)
 Liber_Thisharb.pdf (70.68 kilobyte)
 Liber_Trigrammaton.pdf (45.51 kilobyte)
 Liber_Turris.pdf (74.55 kilobyte)
 Liber_Tzaddi.pdf (44.25 kilobyte)
 Liber_V.pdf (62.52 kilobyte)
 Liber_V_vel_Reguli.pdf (280.47 kilobyte)
 Liber_Viarum_Viae.pdf (95.97 kilobyte)
 Liber_VII.pdf (16.3 kilobyte)
 Liber_XCV_The_Wake_World.pdf (272.21 kilobyte)
 Liber_XLI-Thien_Tao.pdf (108.33 kilobyte)
 Liber_XLIV_PL.pdf (35.01 kilobyte)
 Liber_XLIV-The_Mass_of_the_Phoenix.pdf (177.29 kilobyte)
 Liber_XV_Chymical_jousting_of_Perardua.pdf (212.97 kilobyte)
 Liber_XV_PL.pdf (110.52 kilobyte)
 Liber_XXV_The_star_ruby.pdf (189.33 kilobyte)
 Liber_XXXIII_An_account_of_AA.pdf (98.4 kilobyte)
 Liber_XXXVI_PL.pdf (23.52 kilobyte)
 Liber_XXXVI_The_Star_Sapphire.pdf (148.91 kilobyte)
 Lomer_G-7_Hermetic_Letters.pdf (567.36 kilobyte)
 LOON-Apikorsus.pdf (86.13 kilobyte)
 Lower_Banishing_Rite_Of_Pentagram.pdf (59.89 kilobyte)
 Luciferian_Sorcery.pdf (596.59 kilobyte)
 Magick-Strange_Font_From_Dark_Ages.pdf (834.03 kilobyte)
 Magija_w_teor_praktyce_wprowadzenie_PL.pdf (141.36 kilobyte)
 Maledictum_Liber_Primus.pdf (142.52 kilobyte)
