[Norwegian Radioshow from early 80s]

En solid samling med opptak fra Revolvermagasinet. Gikk på NRK på slutten av 80, begynnelsen av 90tallet. Mye gøyalt med Charlo Halvorsen, Otto Jespersen og Stig Holmer.

Kvalitet er begrenset, men absolutt hørbar, dette er nemlig overført fra MC.

[Trackliste:]


[001]	Bjørn_Atle_Holter_Håvind_TV2
[096]	Voldsvideoveiledning_Showdown_in_little_Tokyo
[097]	Jan_Pande_Rolfsen...om_samfunnet_og_glede
[098]	"Skikkelig_forelska"_(sang)
[099]	Reklamepause_liten_gutt
[100]	Revolvermagasinet_intro
[101]	Jan_Pande_Rolfsen...fødselsdagsjubileumsbursdag

[175]	Ingrid_Espelid_Hovig,_Arne_Brimi
[176]	Skjevengen,_Lilletun_og_Birkeland
[177]	Albert_Nordengen
[178]	Torbjørn_Bernsen
[179]	Jørgen_Kossmo
[180]	Kjell_Chr._Rike
[181]	Johan_Olav_Koss
[182]	Trine_Hattestad
[183]	"Jeg_har_slått_på_stortromma"_(sang)
[184]	Knut_Faldbakken
[185]	Ingvar_Ambjørnsen
[186]	Dag_Solstad
[187]	Kjetil_Bjørnstad
[188]	Arve_Tellefsen
[189]	Jon_Michelet
[190]	Wenche_Myhre
[191]	Lars_Jacob_Krogh
[192]	Eli_Rygg
[193]	Jan_Pande_Rolfsen...minneord
[194]	Nye_Revolvermagasinet_avsluttnings_jingle_[TOTAL]

[200]	Revolvermagasinet_intro
[201]	Jon_Hervig_Karlsen_svarer_innringer
[202]	Jan_Pande_Rolfsen...offentliggjør_brev
[203]	Overlege_Fjell_Søster_Fjord_og.._(2)
[204]	Nyheter...kongen_på_rundtur
[205]	Astrid_Nøkleby_Heiberg...høyre
[206]	Jan_Pande_Rolfsen...offentliggjør_flere_brev
[207]	Spør_Per_Øyvind_Heraldstveit
[208]	Ønskereprisen_Jørn_Hoel_hjemme_hos
[209]	Overlege_Fjell_Søster_Fjord_og.._(5b)
[210]	Ønskereprisen_Mari_Maurstad
[211]	Jan_Pande_Rolfsen...om_jobben
[212]	Nyheter...reportasje_fra_dødsriket_(1)
[213]	Overlege_Fjell_Søster_Fjord_og.._(3)
[214]	Nyheter...reportasje_fra_dødsriket_(2)
[215]	Jan_Pande_Rolfsen...kort_innslag
[216]	Odd_Grythe
[217]	Jan_Pande_Rolfsen...bli_rik
[218]	Pause
[219]	Revolvermagasinet_intro
[220]	Remix:_Tove_Strand_Gerhardsen,_Rune_Gerhardsen_og_Sigbjørn_Johnsen_(1)
[221]	Iver_B_Neumann...øst_europa
[222]	Overlege_Fjell_Søster_Fjord_og.._(4)
[223]	Spør_Per_Øyvind_Heraldstveit
[224]	Ønskereprisen_Arne_Scheie
[225]	Nyheter...fra_løvebakken
[226]	Voldsvideoveiledning_Graveyard_Shift
[227]	Nye_Revolvermagasinet_avsluttnings_jingle_[kuttet]
[228]	Sangene_denne_episode
[229]	Revolvermagasinet_intro
[230]	Erik_Solheim
[231]	Voldsvideoveiledning_Terminator_2
[232]	Arne_Brimi
[233]	Andreas_Skartveit_nrk
[234]	Overlege_Fjell_Søster_Fjord_og.._(5a)
[235]	Revolvermagasinet_intro
[236]	Karoline_Kruger
[237]	Overlege_Fjell_Søster_Fjord_og.._(6a)
[238]	Pause
[239]	Overlege_Fjell_Søster_Fjord_og.._(6b)
[240]	Charlo_og_Otto_på_Elgjakt
[241]	Jan_Pande_Rolfsen...historier_fra_ungdommen
[242]	Spør_Per_Øyvind_Heraldstveit
[243]	Ønskereprisen_Carola
[244]	Mona_Levin...aftenposten

[290]	Overlege_Fjell_Søster_Fjord_og.._(9)[rest]
[291]	Spør_Per_Øyvind_Heraldstveit
[292]	Jan_Pande_Rolfsen...om_drapsforsøk
[293]	Revolvermagasinets_Vitsesider
[294]	Ønskereprisen_Jon_Michelet
[295]	Nye_Revolvermagasinet_avsluttnings_jingle_[kuttet]
[296]	Revolvermagasinet_intro
[297]	Svend_Tore_Jacobsen...håndball
[298]	Trond_Øgrim...akpml
[299]	Overlege_Fjell_Søster_Fjord_og.._(10)
[300]	Voldsvideoveiledning_Rått_parti
[301]	Revolvermagasinets_Vitsesider
[302]	Ønskereprisen_Jorun_Sandbråten...i_fjøset
[303]	Hans_Fredrik_Dahl...og_quislingboka_(1)
[304]	Hans_Fredrik_Dahl...og_quislingboka_(2)
[305]	Nye_Revolvermagasinet_avsluttnings_jingle_[fullstendig]
[306]	Revolvermagasinet_intro
[307]	Mia_Gundersen
[308]	Remix:_Tove_Strand_Gerhardsen,_Rune_Gerhardsen_og_Sigbjørn_Johnsen_(2)
[309]	Overlege_Fjell_Søster_Fjord_og.._(11)
[310]	Nyheter...lakseoppdrett
[311]	Revolvermagasinets_Vitsesider...m/himmelvits
[312]	Ønskereprisen_Cato_Sanden
[313]	Jan_Pande_Rolfsen...som_problemløser
[314]	Nye_Revolvermagasinet_avsluttnings_jingle_[kuttet]
[315]	Revolvermagasinet_intro
[316]	Jan_Pande_Rolfsen...+_Finn_Gustavsen

[400]	Og_himmelen_var_blåere_enn...(1)	
[401]	Og_himmelen_var_blåere_enn...(2)	
[402]	Borgen,Jønnes,Bernsen,Solli_m.fl
[403]	"Telebar"_(sang)
[404]	Revolvermagasinets_Vitsesider
[405]	Reklamepause:_ellefsen_og_halle
[406]	Finn_Andeassen_antenne_ti
[407]	Revolvermagasinet_intro
[408]	DyrenesNyheter
[409]	Revolverintervjuet_Johan_J_Holst
[410]	Tor_Brostigen...nei_til_EU
[411]	Voldsvideoveiledning_"The_Enforcer"
[412]	"Strenge_Svendsen"_(sang)
[413]	Carl_I_Hagen
[414]	"Lille_Laila"_(sang)
[415]	Og_himmelen_var_blåere_enn...(3)
[416]	Doktor_Agathe
[417]	Teje_Tyssland
[418]	Revolvermagasinets_Vitsesider
[419]	Leif_Ove_Ansnes
[420]	"Du_er_ung_og_fri"
[421]	Revolvermagasinet_avsluttnings_jingle
[422]	Alf_Nordhus...røykeintervju
[423]	SV:_Remix
[424]	Morten_Abel
[425]	Og_himmelen_var_blåere_enn...(4)
[426]	Ingeer_Prebensen...postbanken
[427]	Toril_Sivertsen...tomboy
[428]	Revolverintervjuet...Hans_Jørgen_Røssjordet
[429]	Eugen...dagsrevyen
[430]	Revolverintervjuet...Karl_Erik_Schøtt_Pedersen
[431]	Og_himmelen_var_blåere_enn...(5)+Jan_Pandes_Kakeoppskrift
[432]	Revolvermagasinets_Vitsesider...elgjakt
[433]	Voldsvideoveiledning_"Robocop"
[434]	Revolverintervjuet...Per_Kristian_Foss
[435]	"Strenge_Svendsen"_(sang)
[436]	Revolvermagasinets_Vitsesider
[437]	Voldsvideoveiledning_"Raimbow_Drive"
[438]	Revolvermagasinet_intro
[439]	Nyheter...bekow_emigrert_til_jerusalem
[440]	Benkows_minneord_v/Borgen
[441]	DyrenesNyheter
[442]	"Jeg_møtte_Lassie"_(sang)
[443]	Revolvermagasinets_Vitsesider...kommunevits
[444]	Revolvermagasinet_intro
[445]	Svend_Nordin
[446]	"Revolverjournalist"_(sang_v/Wenche_Myhre)
[447]	KrF_landsmøteoppsummering
[448]	Og_himmelen_var_blåere_enn...(6)
[449]	Revolvermagasinets_Vitsesider
[450]	DyrenesNyheter

[600]	Revolvermagasinet_intro
[601]	Redaktøren_har_ordet...kongen_og_IQ-piller
[602]	"Ingen_har_det_bedre_enn_meg"_(sang)
[603]	Bente_Erichsen
[604]	DyrenesNyheter...dølagamp
[605]	Revolvermagasinets_Vitsesider...polvits
[606]	"Cowboy_Line"_(sang)
[607]	Revolverintervjuet_Kjell_Opseth
[608]	Reklamepause...konfeksjonsmagasinet
[609]	Jan_Pande_Rolfsen...politivold
[610]	Remix:_Chaffy_Lunde_Solheim_Theo_Korezinsky
[611]	Og_himmelen_var_blåere_enn...(1)
[612]	Og_himmelen_var_blåere_enn...(2)
[613]	Revolvermagasinets_Vitsesider...legevits
[614]	Revolvermagasinets_Vitsesider...frp
[615]	Mari_Maurstad
[616]	Remix:_Albert_Nordengen,_Oddmund_Hammerstad
[617]	Mini_Jacobsen
[618]	"Mini-mini-mini"_(sang)
[619]	Revolvermagasinet_avsluttnings_jingle
[620]	Revolvermagasinet_intro
[621]	Revolvermagasinets_Vitsesider...hestevits
[622]	Voldsvideoveiledning_Colors
[623]	"Ut_på_chalabais"_(sang)
[624]	Ole_Lukkøye_Klemmetsen
[625]	"Bli_med_på_utedansen"_(sang)
[626]	DyrenesNyheter...hakkebakkeskogen
[627]	Revolvermagasinet_avsluttnings_jingle
[628]	"Borghild_og_Klaus"_(sang)
[629]	Revolvermagasinet_intro
[630]	Revolverintervjuet_Sigbjørn_Johnsen
[631]	Finn_Erik_Vinje...17.mai-tips
[632]	Og_himmelen_var_blåere_enn...(3)
[633]	Revolvermagasinet_intro
[634]	Erik_Torstvedt
[635]	Revolverintervjuet_Grethe_Knudsen
[636]	"Ingen_røyker_hasjis_her_i_bygda"_(sang)
[637]	Og_himmelen_var_blåere_enn...(4)(nest_siste)
[638]	Revolvermagasinets_Vitsesider...karasjok
[639]	"Barnehjemsbarn"
[640]	Doktor_Agathe
[641]	Remix:_Tellefsen_Faremo_Mentzoni_+_Pianomann
[642]	"Tirili-tirilei"_(sang)
[643]	Carola
[644]	"Suppe_duppe"_(sang)
[645]	Revolvermagasinet_avsluttnings_jingle

[800]	Følte_meg_så_kvikk
[801]	En_drøm_om_en_engel
[802]	Skulle_vi_skaffe_oss_et_håndkle
[803]	Er_Olsen_snill_eller
[804]	Et_dyr_m/lang_hale
[805]	Innkjøp
[806]	Arve_Tellefsen
[807]	Kom_på_noe_viktig
[808]	Markiser
[809]	Noe_feil_med_havet
[810]	Takreperasjon_eller?
[811]	MÅ_snakke_om_noe
[812]	Røyke_gress
[813]	Historiens_glød
[814]	Hvor_har_du_stumpa_sigaretten?
[815]	Nå_brenner_det_mye
[816]	Terje_Viken_(1)
[817]	Terje_Viken_(2)
[818]	Knut_Faldbakken
[819]	Koldbrann?
[820]	Setemuskler
[821]	Sangene_(1)
[822]	Campingvogn!
[823]	Gummistøvler_og_damesko
[824]	Forkjølet
[825]	Nå_er_det_varmt
[826]	Nå_har_fluktstolene_satt_seg
[827]	Kjell_Aukrust
[828]	Puste_mindre
[829]	Barndommen
[830]	Male_eller?
[831]	Måker
[832]	Rart_og_underlig
[833]	Tohodet_måke
[834]	Campingvogntypen
[835]	Sangene_(2)
[836]	En_tanke
[837]	En_tanke_til
[838]	Vond_tanke
[839]	Noe_som_rører_seg
[840]	Tidevannet
[841]	Tilbake_til_tanken
[842]	Frank_"Bjelleklang"_Øren_(1)
[843]	Frank_"Bjelleklang"_Øren_(2)
[844]	Orker_ikke_mer
[845]	Tanken_vender_tilbake
[846]	Øyenstikker
[847]	Sangene_(3)
[848]	Maur
[849]	En_samtale?
[850]	Ressurser
[851]	Rare_dyr
[852]	Fisk_er_artig
[853]	En_ørn?
[854]	Anne_Cath._Vestly
[855]	Ekstistensielle_spørsmål
[856]	Skaffe_våpen
[857]	Salve
[858]	Varig_sommer
[859]	Passer_ikke,_opptatt
[860]	Olsens_8_giftemål
[861]	Om_damene
[862]	Moter
[863]	Mer_om_Olsen
