www.puremhz.com
=================

Toolkit Contents:
=================
AboutBuster ( www.malwarebytes.biz ) A simple tool to recover the IE home page. Free, 0.5MB
Spybot Search & Destroy Live ( www.safer-networking.org ) Run SpyBot without installing anything. Free, 13.0MB
SpywareBlaster ( www.javacoolsoftware.com ) A blacklisting tool that prevents web browsers from downloading malicious scripts or cookies. Free, 3.0MB
SpywareBlaster Live ( www.javacoolsoftware.com ) Run SpywareBlaster without installing anything. Free, 3.5MB
UXTheme.dll Patched A patched DLL to allow non-official Windows themes. Free, 0.5MB
VIA Hyperion and Retro 4-in-1 ( www.via.com.tw ) Unified drivers for VIA boards. Free, 2.5MB
Windows XP Shortcuts A set of administrative shortcuts for various Windows XP functions. Free, 0.5MB
Windows XP SP2 ( www.microsoft.com ) The latest Windows XP Service Pack from Microsoft. Free, 266.0MB
Windows XP Update Fix A utility for restoring the components of Automatic Updates in Windows XP. Free, 0.5MB
WinRAR ( www.rarlabs.com ) A very efficient archive program for compressing and decompressing files. Free for 30 days, 1.5MB
Winsock XP Fix ( www.snapfiles.com ) A utility for restoring the Windows XP Winsock to its default settings. Free, 1.5MB
WPA Kill A utility for disabling the Windows XP Product Activation. Free, 0.5MB
xp-AntiSpy ( www.xp-antispy.org ) A quick and simple tool for setting privacy and performance options. Free, 0.5MB
X-Setup Pro ( www.x-setup.net ) An advanced Windows tweak utility that allows quick adjustments of many core properties. Free, 3.5MB
